stop_id,stop_code,stop_name,stop_desc,stop_lat,stop_lon,zone_id,stop_url,location_type,parent_station
338,,Jaungulbene,,57.070185970341285,26.60417675971985,,,,
291,,Gulbene,,57.182810182542156,26.76571547985077,,,,
273,,Krustpils,,56.520630237518524,25.859735012054443,,,,
279,,Kūkas,,56.54013824362703,26.059763431549072,,,,
326,,Mežāre,,56.54191281378361,26.25196248292923,,,,
208,,Atašiene,,56.53015695560651,26.407530605793,,,,
418,,Stirniene,,56.56582590368899,26.636942625045776,,,,
434,,Varakļāni,,56.560422535761155,26.76895022392273,,,,
441,,Viļāni,,56.5609073333241,26.938294172286987,,,,
379,,Sakstagals,,56.5367899947859,27.15120792388916,,,,
372,,Rēzekne II,,56.51992593903213,27.345163822174072,,,,
423,,Taudejāņi,,56.53207917000642,27.4536269903183,,,,
236,,Cirma,,56.53391476041953,27.533363699913025,,,,
311,,Ludza,,56.53326987336033,27.72171914577484,,,,
317,,Istalsna,,56.48215875188387,27.829216718673706,,,,
333,,Nerza,,56.43076513152943,27.95918583869934,,,,
227,,Briģi,,56.41483317197933,28.052676916122437,,,,
446,,Zilupe,,56.391706613076735,28.116690516471863,,,,
427,,Trepe,,56.43843501308474,26.075883507728577,,,,
308,,Līvāni,,56.35124069947509,26.18037834763527,,,,
360,,Jersika,,56.254556199717726,26.210503578186035,,,,
335,,Nīcgale,,56.13534861091715,26.371757984161377,,,,
430,,Vabole,,56.04075487050154,26.457685232162476,,,,
304,,Līksna,,55.99806296781426,26.452755331993103,,,,
243,,Daugavpils,,55.87500537879485,26.527857184410095,,,,
400,,Zemitāni,,56.96538030663312,24.156017303466797,,,,
238,,Čiekurkalns,,56.98029389972582,24.168606251478195,,,,
362,,Jugla,,56.992123017002655,24.23511564731598,,,,
433,,Vangaži,,57.07869871739164,24.587694704532623,,,,
307,,Inčukalns,,57.096582388511855,24.68751311302185,,,,
256,,Egļupe,,57.10778534626188,24.741889536380768,,,,
230,,Carnikava,,57.12797434770438,24.278818555176258,,,,
399,,Skulte,,57.33329141449526,24.463095366954803,,,,
453,,Zvejniekciems,,57.30700289635051,24.442691802978516,,,,
271,,Krievupe,,57.06481110170964,24.510192275047302,,,,
287,,Ķīšupe,,57.28629136597179,24.432950019836426,,,,
398,,Saulkrasti,,57.269135968574616,24.426555633544922,,,,
352,,Pabaži,,57.24212235396262,24.408284425735474,,,,
310,,Inčupe,,57.225126421101265,24.397939145565033,,,,
306,,Lilaste,,57.18170611811678,24.335758835077286,,,,
282,,Gauja,,57.14177847187387,24.28850769996643,,,,
281,,Garupe,,57.11446034912275,24.24579083919525,,,,
276,,Garciems,,57.10189729571481,24.205428957939148,,,,
258,,Kalngale,,57.08619076776596,24.152865707874298,,,,
451,,Vecāķi,,57.07456869716711,24.114861488342285,,,,
449,,Vecdaugava,,57.05793316773365,24.107088446617126,,,,
452,,Ziemeļblāzma,,57.03645694887088,24.11374568939209,,,,
385,,Mangaļi,,57.018449378023774,24.12971019744873,,,,
382,,Sarkandaugava,,56.9927425373156,24.1344952583313,,,,
225,,Brasa,,56.977698721940236,24.14621114730835,,,,
374,,Garkalne,,57.046718061318764,24.413976073265076,,,,
408,,Sigulda,,57.153130706978494,24.854625463485718,,,,
301,,Līgatne,,57.1841598728391,25.023753494024277,,,,
297,,Ieriķi,,57.19941441297806,25.172585248947144,,,,
324,,Melturi,,57.20750091249871,25.234420895576477,,,,
206,,Āraiši,,57.23810489031663,25.301127433776855,,,,
233,,Cēsis,,57.31319945183685,25.282149463891983,,,,
323,,Jāņamuiža,,57.343895922275514,25.33960372209549,,,,
309,,Lode,,57.38825224776999,25.41439175605774,,,,
432,,Valmiera,,57.52243715697712,25.440950989723206,,,,
419,,Strenči,,57.634283192724936,25.699928998947144,,,,
312,,Lugaži,,57.75319985395542,26.001511216163635,,,,
460,,Valga,,57.77455758382982,26.052950620651245,,,,
269,,Krāslava,,55.92518417769204,27.145456203704825,,,,
500,,Bieriņi/Bērnu slimnīca,,56.9220131288881,24.081577600882966,,,,
